"ID","strasse","standort_nr_untersuchung","projekt","gps_koordinaten_breite","gps_koordinaten_laenge","bundesland","strassentyp","anzahl_fahrspuren","art","hoehe","laenge_1","laenge_2","laenge_3","laenge_4","beidseitige_hop_over","errichtungsjahr","jahr_der_fertigstellung","planunterlagen","monitoring_","ueberfuehrungsbauwerk","bezeichnung_bildschirmfoto","quelle","realisierung(bau) ","dtv","strassenbreite","abstand_zwischen_hop_over_strukturen","Bemerkungen","Bewertung"
1,"A14",,"A14 AS Groß Warnow–AS Karstädt",,,"Brandenburg","Autobahn",4,,,,,,,,2015,2015,,,"Überführungsbauwerk",,"LB Straßenwesen Brandenburg","ja",,,,"Faunaunterführung",
2,"A14",,"A14 Colbitz–Dolle",52.404368,11.638138,"Sachsen-Anhalt","Autobahn",,"Zaun",,,,,,"beidseitig",,,,,"nein","SachsenAnhalt_A14_Colbitz-Dolle","Lsbb Sachsen-Anhalt","fraglich",,,,"Fledermauskollisionsschutzzäunen, Autobahn noch im Bau?, ggf. nähere Infos zu Standort noch erfragen",
3,"A14",,"A14 Garlin",,,"Brandenburg","Autobahn",4,"Zaun",,,,,,"beidseitig",,,,,,,"LB Straßenwesen Brandenburg",,,,,"viele einzelne Einträge, evtl noch aufteilen",
4,"A14",,"A14 Karstädt",,,"Brandenburg","Autobahn",,"Wand",,,,,,"beidseitig",,,"ja",,,,"LB Straßenwesen Brandenburg","fraglich",,,,"KollisionSchutzwand",
5,"A14",,"A14 VKE 1.2 Wolmirstedt–Colbitz",52.295216,11.627814,"Sachsen-Anhalt","Autobahn",4,"Zaun",4,365,,,,"beidseitig",2016,2016,"ja",,"Überführungsbauwerk",,"AutobahnGmbH, NL Ost ","ja",,,,"Wegeunterführung, aber Zaun deutlich länger",
6,"A14",,"A14 VKE 1.2 Wolmirstedt–Colbitz, Bau-km 213+165 - 214+230",52.3052134990487,11.6296643495687,"Sachsen-Anhalt","Autobahn",4,"Zaun",4,350,130,,,"beidseitig",2016,2016,"ja",,"nein",,"AutobahnGmbH, NL Ost ","ja",,,,"früher Wegkreuzung",1
7,"A14",,"A14 VKE 1.3 Colbitz–Tangerhütte, Bau-km 0+000 bis 1+000",52.35370754,11.60999289,"Sachsen-Anhalt","Autobahn",,"Zaun",2,125,,,,"einseitig",2020,2020,"ja",,"nein",,"AutobahnGmbH, NL Ost ","ja",,,,,
8,"A14",,"A14 VKE 1.3 Colbitz–Tangerhütte, Bau-km -0-700 bis 0+000",52.3444985,11.60887613,"Sachsen-Anhalt","Autobahn",,"Zaun",2,104,,,,"einseitig",2020,2020,"ja",,"nein",,"AutobahnGmbH, NL Ost ","ja",,,,,
9,"A14",,"A14 VKE 1.3 Colbitz–Tangerhütte, Bau-km 1+000 bis 2+000",52.362147,11.612246,"Sachsen-Anhalt","Autobahn",,"Zaun",2,120,,,,"einseitig",2020,2020,"ja",,"nein",,"AutobahnGmbH, NL Ost ","ja",,,,"Grünbrücke im Umfeld",
10,"A14",,"A14 VKE 1.3 Colbitz–Tangerhütte, Bau-km 2+000 bis 3+000",52.36741922,11.6148195,"Sachsen-Anhalt","Autobahn",,"Zaun",2,480,,,,"einseitig",2020,2020,"ja",,"nein",,"AutobahnGmbH, NL Ost ","ja",,,,"Grünbrücke im Umfeld",
11,"A3",,"A3 AD Würzburg West–AS WÜ-Heidingsfeld, 6-streifiger Ausbau",49.7461189080067,9.87559657141503,"Bayern","Autobahn",6,"Wand",3,100,,,,"beidseitig",2009,2009,"ja",,"Überführungsbauwerk",,"AutobahnGmbH, NL Nordbayern ","ja",,,,"Feldwegunterführung, in Zusammenhang mit der Schaffung von Querungshilfen bzw. Optimierung vorhandener Querungshilfen für FM als ""Maßnahmen zur Schadensbegrenzung"" in der FFH-VP für das FFH-Gebiet ""Guttenberger und Irtenberger Wald"" beschrieben, ""je ca. 100 m lange dauerhafte Wände (in Zusammenhang mit 2 Feldweg-UF'en und 3 Kleintierdurchlässen und einer Faunabrücke zur Schaffung sicherer Querungsmöglichkeiten für FM)""",
12,"A3",,"A3 AD Würzburg West–AS WÜ-Heidingsfeld, 6-streifiger Ausbau",49.754596349985,9.91927553142932,"Bayern","Autobahn",6,"Wand",3,70,40,,,"beidseitig",2009,2009,"ja",,"Überführungsbauwerk",,"AutobahnGmbH, NL Nordbayern ","ja",,,,"Unterführung, in Zusammenhang mit der Schaffung von Querungshilfen bzw. Optimierung vorhandener Querungshilfen für FM als ""Maßnahmen zur Schadensbegrenzung"" in der FFH-VP für das FFH-Gebiet ""Guttenberger und Irtenberger Wald"" beschrieben",
13,"A3",,"A3 AD Würzburg West–AS WÜ-Heidingsfeld, 6-streifiger Ausbau",49.753438,9.900706,"Bayern","Autobahn",6,"Wand",3,100,,,,"beidseitig",2009,2009,"ja",,"Überführungsbauwerk",,"AutobahnGmbH, NL Nordbayern ","ja",,,,"Kleintierdurchlass, in Zusammenhang mit der Schaffung von Querungshilfen bzw. Optimierung vorhandener Querungshilfen für FM als ""Maßnahmen zur Schadensbegrenzung"" in der FFH-VP für das FFH-Gebiet ""Guttenberger und Irtenberger Wald"" beschrieben",
14,"A3",,"A3 AD Würzburg West–AS WÜ-Heidingsfeld, 6-streifiger Ausbau",49.7459,9.867897,"Bayern","Autobahn",6,"Wand",3,100,,,,"beidseitig",2009,2009,"ja",,"Überführungsbauwerk",,"AutobahnGmbH, NL Nordbayern ","ja",,,,"Kleintierdurchlass, in Zusammenhang mit der Schaffung von Querungshilfen bzw. Optimierung vorhandener Querungshilfen für FM als ""Maßnahmen zur Schadensbegrenzung"" in der FFH-VP für das FFH-Gebiet ""Guttenberger und Irtenberger Wald"" beschrieben",
15,"A3",,"A3 AD Würzburg West–AS WÜ-Heidingsfeld, 6-streifiger Ausbau",49.748308,9.849593,"Bayern","Autobahn",6,"Wand",3,100,,,,"beidseitig",2009,2009,"ja",,"Überführungsbauwerk",,"AutobahnGmbH, NL Nordbayern ","ja",,,,"Kleintierdurchlass, in Zusammenhang mit der Schaffung von Querungshilfen bzw. Optimierung vorhandener Querungshilfen für FM als ""Maßnahmen zur Schadensbegrenzung"" in der FFH-VP für das FFH-Gebiet ""Guttenberger und Irtenberger Wald"" beschrieben",
16,"A3",,"A3 Spessart",,,"Bayern","Autobahn",,"Wand",,,,,,,,,,,"Überführungsbauwerk",,"AutobahnGmbH, NL Nordbayern ",,,,,"Querschnitt RQ9,5 mit 6,50m Fahrbahnbreite",
17,"A30",,"A30 NU Bad Oeynhausen - WS 02 und WS 03",52.204384,8.749564,"NRW","Autobahn",4,"Zaun",4.5,140,152,,,"beidseitig",2010,2020,"ja",,"nein",,"AutobahnGmbH, NL Westfalen ","ja",,,,"in ca. 50-100m Entfernung Brücke über Werre",
18,"A30",,"A30 Bad Oeynhausen - WS 04",52.214998,8.755909,"NRW","Autobahn",4,"Zaun",4.5,435,,,,"einseitig",2010,2020,"ja",,"Gewässerunterführung",,"AutobahnGmbH, NL Westfalen ","ja",,,,"an einer Stelle kleine Gewässerunterführung",
19,"A30",,"A30 NU Bad Oeynhausen - WS 05 und WS 06 ",52.233224,8.796552,"NRW","Autobahn",4,"Zaun",4.5,75,,,,"beidseitig",2010,2020,"ja",,"Gewässerunterführung",,"AutobahnGmbH, NL Westfalen ","ja",,,,"Gewässerunterführung Flutgraben",
20,"A33",,"A33 bei Bielefeld,  Abs. 5B (Toppmannsbach)",51.955083,8.504167,"NRW","Autobahn",4,"Wand",4,235,,,,"beidseitig",2015,2015,"ja",,"Gewässerunterführung",,"AutobahnGmbH, NL Westfalen ","ja",,,,"bauliche Überflughilfe, Toppmannsbach",
21,"A33",,"A33 bei Bielefeld,  Abs. 5B (Grippenbach)",51.971389,8.485222,"NRW","Autobahn",4,"Wand",4.5,250,,,,"beidseitig",2015,2015,"ja",,"Gewässerunterführung",,"AutobahnGmbH, NL Westfalen ","ja",,,,"bauliche Überflughilfe, Grippenbach",
22,"A33/B51n",,"A33/B51n - Neubau von Osnabrück/Schinkel bis Osnabrück/ Belm (B51n) / OU Belm",52.316335,8.136767,"Niedersachsen","Bundesstraße",4,"Wand",4,310,,,,"beidseitig",2019,2019,"ja","ausstehend","nein",,"NLStBV Niedersachsen","ja",16000,22.5,,"4 Fahrstreifen/ 22,50 m Breite  zwischen den Wänden (RQ 22), Monitoring in Planung für 2022, DTV aus 2015, dürften inzwischen angestiegen sein, Errichtung der Überflughilfe ist im Maßnahmenblatt Art4 festgelegt ",3
23,"A38",,"A38 Hannover–Göttingen, Bau-km 34+166 - 35+303,140 (Leinefelde-Worbis)",51.39573699,10.2995714,"Thüringen","Autobahn",4,"Zaun",4,1137.14,1142.07,,,"beidseitig",2006,2006,"ja",,"nein","Thüringen_A38_Leinefelde-Worbis","AutobahnGmbH, NL Ost, Internet","ja",,,,"Planunterlagen DEGES. Maschendrahtzaun. zwei Unterführungen entlang der Strecke",3
24,"A38",,"A38 Hannover–Göttingen  Bau-km  50+9998, 15 – 51+229, 800 u Bau-km 51+000,225 - 51+242,268, Bau-km  51+048, 164 - 51+242 , 133 (Sollstedt)",51.42262718,10.52014257,"Thüringen","Autobahn",4,"Zaun",,230,241.5,197,,"beidseitig",2009,2009,"ja",,"nein",,"AutobahnGmbH, NL Ost ","ja",,,,"Planunterlagen DEGES, Zaun auch auf Mittelstreifen, 51.42285055 10.52050532, Anschluss an große Talbrücke",
25,"A38",,"A38 Hannover–Göttingen  Bau-km 55+925 - 56+076,320 (Niedergebra)",51.42240663,10.58727473,"Thüringen","Autobahn",4,"Zaun",,150,,,,"beidseitig",2009,2009,"ja",,"nein",,"AutobahnGmbH, NL Ost ","ja",,,,"Planunterlagen DEGES",1
26,"A4",,"A4 AS Düren u. AS Kerpen,  Merzenich",50.851366,6.50461,"NRW","Autobahn",6,"Zaun/Wand",4.5,620,,,,"beidseitig",2013,2013,"ja","ja","nein","NRW_A4_Düren_Merzenich","AutobahnGmbH NL Rheinland, Internet ","ja",,,,"Zaun/Wand an Straße, Heckenpflanzung im Mittelstreifen, Monitoring Markus Dietz, Unterführung auch vorhanden",3
27,"A4",,"A4 AS Düren u. AS Kerpen,  Steinheide",50.881614,6.620727,"NRW","Autobahn",6,"Zaun/Wand",4.5,340,,,,"beidseitig",2013,2013,"ja","ja","nein","NRW_A4_Düren_Steinheide","AutobahnGmbH NL Rheinland, Internet ","ja",,,,"beidseitig der Straße Wände, im Mittelstreifen Zaun, Monitoring Markus Dietz,  im Osten anschließen Zaun beidseitig (745m) bis Grünbrücke)",3
28,"A4/A1",,"A4 Umbau AK Köln West",50.925827,6.845225,"NRW","Autobahn",,"Zaun/Hecke",,,,,,"einseitig",,,"ja",,,,"AutobahnGmbH NL Rheinland",,,,,"einseitig entlang der Autobahn",
29,"A42",,"A42 Entwässerungssanierung Wanne Polder Nord",,,"NRW","Autobahn",4,"Hecke",4,20,,,,"einseitig",2017,2017,"ja",,,,"LB Straßenbau NRW","ja",,,,"temporäre Netze, später dichte Baumreihe und/oder Hecke, ca. 2017 gebaut",
30,"A44",,"A44 Abschnitt 9 (VKE 40.1),  AS Waldkappel bis AS Ringgau",,,"Hessen","Autobahn",4,,,,,,,,2019,2019,,,,,"HessenMobil","ja",,,,"Zuständigkeit Autobahn GmbH",
31,"A44",,"A44 Hessisch-Lichtenau–Waldkappel",51.16221,9.849857,"Hessen","Autobahn",4,,,,,,,,,,,,"Überführungsbauwerk","Hessen_A44_Waldkappel_JakobRope","Internet","ja",,,,"Koordinaten nicht genau (aus Internet), Unterführungen/Grünbrücke, Monitoring 2017-2025?",
32,"A448/A44",,"A448 Opelquerspange (A44-Querspange, Bochum-Witten - Bochum-Altenbochum)",51.462837,7.262323,"NRW","Autobahn",4,"Zaun",4,990,,,,"beidseitig",2019,2020,"ja",,"nein","NRW_A448_Bochum_Altenbochum","AutobahnGmbH, NL Westfalen, Internet, LB Straßenbau NRW ","ja",,,,"Im Mittelstreifen und an beiden Seiten, 51.462837, 7.262323 bis 51.464000, 7.276391, Internetrecherche A448 Bochum-Witten - Bochum-Altenbochum entspricht diesem Projekt, Info LB NRW: Seiten- u. Mittelstreifen, temporäre und dauerhafte Zäune, Maschenweite 2,5 cm, sollen teilweise später durch Heckenpflanzungen ersetzt werden, Errichtung <2016",
33,"A524/B8",,"A524/B8 Neubau B8n,  Ausbau B288/A524",,,"NRW","Autobahn",,"Zaun/Hecke",4,479,270,,,"beidseitig",2012,2012,"ja",,,,"AutobahnGmbH NL Rheinland","ja",,,,"Zäunung (Maschendraht), 7 Gehölzpflanzungen",
34,"A57",,"A57 AK Meerbusch",,,"NRW","Autobahn",6,"Zaun",,,,,,,,,,,"nein",,"Internet","fraglich",,,,,
35,"A6",,"A6 Lgr.BW/By–AK Feuchtwangen-Crailsheim, 6-streifiger Ausbau",,,"Bayern","Autobahn",,"Zaun",4,1000,,,,,2021,2021,"ja",,,,"AutobahnGmbH, NL Nordbayern ","ja",,,,"Ersatzleitstrukturen zur Sicherung der Unterquerbarkeit der A6 durch Fledermäuse, Maschendrahtzaun, temporär während der Bauzeit und bis zur Funktionsfähigkeit der Heckenpflanzung",
36,"A6",,"A6 Umbau AK Nürnberg-Ost",49.400691,11.196732,"Bayern","Autobahn",,"Zaun/Hecke",4,140,,,,"beidseitig",2019,2019,"ja",,"Gewässerunterführung",,"AutobahnGmbH, NL Nordbayern ","ja",,,,"Ersatzleitstruktur als Leiteinrichtung zur Verbesserung der Unterquerung der BAB über den Katzengrabendurchlass,  Baustahlgewebe mit zus. Geflecht und Windnetz bis zur Funktionsfähgkeit der Heckenpflanzung",
37,"A66",,"A66 Riederwaldtunnel",,,"Hessen","Autobahn",,"Wand",,,,,,,,,,,"nein",,"Internet","fraglich",,,,"Bauzeitlich Hecken",
38,"A7",,"A7 Schnelsen–Bordesholm (Hamburg)",,,"Schleswig-Holstein","Autobahn",6,,,500,,,,,,,,,,,"Internet",,,,,"insg. 9 Überflughilfen (500m), genaue Infos fehlen, evtl. an Brückenbauwerken",
39,"A71",,"A71 Schweinfurt–Sangerhausen - Bw 710710 (Kyffhäuserbach)",51.37215823,11.27255388,"Thüringen","Autobahn",4,"Zaun",,58,,,,"beidseitig",2013,2013,"ja",,"Gewässerunterführung",,"AutobahnGmbH, NL Ost ","ja",,,,"Planunterlagen DEGES, Gewässer- und Wegunterführung",
40,"A71",,"A71 Schweinfurt–Sangerhausen - Bw 710750 (Unstrut)",51.35892229,11.27193637,"Thüringen","Autobahn",4,"Zaun",,124,,,,"beidseitig",2013,2013,"ja",,"Gewässerunterführung",,"AutobahnGmbH, NL Ost ","ja",,,,"Planunterlagen DEGES, Gewässer- und Wegunterführung",
41,"A72",,"A72 Leipzig–Chemnitz - BW 30",51.01071668,12.68339556,"Sachsen","Autobahn",4,"Zaun",,156,155,,,"beidseitig",2013,2013,"ja",,"Gewässerunterführung",,"AutobahnGmbH, NL Ost ","ja",,,,"Planunterlagen DEGES, Zäune schräg versetzt (quasi einseitig)",
42,"A72",,"A72 Leipzig–Chemnitz - Bw 32Ü2 (Ossabach)",51.02140125,12.68450384,"Sachsen","Autobahn",4,"Zaun",,107,,,,"einseitig",2013,2013,"ja",,"Gewässerunterführung",,"AutobahnGmbH, NL Ost ","ja",,,,"mehrere Einträge, Planunterlagen DEGES, große Brücke Gewässer und Wege",
43,"A72",,"A72 Leipzig–Chemnitz - Bw38 (Eisenbahnlinie)",51.05923202,12.62187042,"Sachsen","Autobahn",4,"Zaun",,112.75,144.9,,,"einseitig",2010,2010,"ja",,"Überführungsbauwerk",,"AutobahnGmbH, NL Ost ","ja",,,,"Planunterlagen DEGES, Brücke über Eisenbahngleise",
44,"A72",,"A72 Leipzig–Chemnitz - Bw42 Ü1",51.07754207,12.5837961,"Sachsen","Autobahn",4,"Zaun",,56,943,48,974,"beidseitig",2013,2013,"ja",,"nein",,"AutobahnGmbH, NL Ost ","ja",,,,"mehrere Einträge, Planunterlagen DEGES, Zäune entlang Autobahn, an einer Brücke (Weg) über die Autobahn",
45,"A92/B471",,"A92 AD München-Feldmoching - B471",48.252611,11.529642,"Bayern","Bundesstraße",2,"Wand",,,,,,"beidseitig",,,,,"Gewässerunterführung","Bayern_A92_UnterführungSchwebelbach","Internet",,,,,"Unterführung Schwebelbach",
46,"A92",,"A92 AD München-Feldmoching–AK Neufahrn - BW1/1M",48.235931,11.539261,"Bayern","Autobahn",4,"Wand",,,,,,"beidseitig",,,,,"Gewässerunterführung","Bayern_A92_UnterführungWürmkanal","Internet",,,,,"Unterführung Würmkanal",
47,"A92",,"A92 AD München-Feldmoching–AK Neufahrn - BW3/4s (Schleißheimer Kanal)",48.252118,11.530929,"Bayern","Autobahn",3,"Wand",,,,,,"beidseitig",,,,,"Gewässerunterführung","Bayern_A92_UnterführungSchleißheimerKanal","Internet",,,,,"Unterführung Schleißheimer Kanal",
48,"A94",,"A94 Dorfen–Heldenstein",48.2576,12.191252,"Bayern","Autobahn",6,"Zaun/Hecke",4,,,,,"beidseitig",,,"ja","ja","nein","Bayern_A94_Dorfen_Heldenstein","Internet",,,,,"Irritationsschutz auf Bauwerken, Sperr- und Leiteinrichtungen entlang Trasse (Gehölzpflanzungen mit Zäunen bis zur Wirksamkeit der Gehölze), Maßnahme S13",
49,"A94",,"A94 Dorfen–Heldenstein (Goldachquerung)",48.255741,12.196461,"Bayern","Autobahn",6,"Wand",,470,,,,"beidseitig",,,,,"Gewässerunterführung",,"Autobahn GmbH NL Südbayern, Internet","ja",,,,"Irritationsschutz/Immissionschutzwände",
50,"A94",,"A94 Dorfen–Heldenstein ",48.254505,12.199714,"Bayern","Autobahn",6,"Wand",,110,,,,"beidseitig",,,,,"Überführungsbauwerk",,"Autobahn GmbH NL Südbayern, Internet","ja",,,,"Irritationsschutz/Immissionschutzwände",
51,"A94",,"A94 Dorfen–Heldenstein - Bw K37/2",48.252867,12.205312,"Bayern","Autobahn",6,"Wand",,70,35,,,"beidseitig",,,,,"Gewässerunterführung",,"Autobahn GmbH NL Südbayern, Internet","ja",,,,"Irritationsschutz/Immissionschutzwände, Entwässerungsgraben",
52,"A94",,"A94 Dorfen–Heldenstein (Höhenberger Str.)",48.252367,12.208229,"Bayern","Autobahn",6,"Wand",,50,80,,,"beidseitig",,,,,"Überführungsbauwerk",,"Autobahn GmbH NL Südbayern, Internet","ja",,,,"Irritationsschutz/Immissionschutzwände",
53,"A94",,"A94 Dorfen–Heldenstein - BW K38/1a",48.252167,12.210237,"Bayern","Autobahn",6,"Wand",,56,95,,,"beidseitig",,,,,"Gewässerunterführung",,"Autobahn GmbH NL Südbayern, Internet","ja",,,,"Irritationsschutz/Immissionschutzwände, Entwässerungsgraben",
54,"A94",,"A94 Dorfen–Heldenstein - BW K38/2b",48.252146,12.216031,"Bayern","Autobahn",6,"Wand",,47,,,,"beidseitig",,,,,"Gewässerunterführung",,"Autobahn GmbH NL Südbayern, Internet","ja",,,,"Irritationsschutz/Immissionschutzwände, Entwässerungsgraben",
55,"A94",,"A94 Dorfen–Heldenstein",48.255085,12.233848,"Bayern","Autobahn",6,"Wand",,50,40,,,"beidseitig",,,,,"Überführungsbauwerk",,"Autobahn GmbH NL Südbayern, Internet","ja",,,,"Irritationsschutz/Immissionschutzwände",
56,"A94",,"A94 Dorfen–Heldenstein (Grimmelbachquerung)",48.254735,12.238674,"Bayern","Autobahn",6,"Wand",,125,,,,"beidseitig",,,,,"Gewässerunterführung",,"Autobahn GmbH NL Südbayern, Internet","ja",,,,"Irritationsschutz/Immissionschutzwände",
57,"A94",,"A94 Dorfen–Heldenstein (Rimbachquerung)",48.250636,12.258795,"Bayern","Autobahn",6,"Wand",,720,,,,"beidseitig",,,,,"Gewässerunterführung",,"Autobahn GmbH NL Südbayern, Internet","ja",,,,"Irritationsschutz/Immissionschutzwände",
58,"A94",,"A94 Dorfen–Heldenstein (Weidenbacher Bach)",48.248537,12.33425,"Bayern","Autobahn",6,"Wand",,260,,,,"beidseitig",,,,,"Gewässerunterführung",,"Autobahn GmbH NL Südbayern, Internet","ja",,,,"Irritationsschutz/Immissionschutzwände",
59,"A99",,"A99 AK München Nord bis AS Haar",48.191383,11.700056,"Bayern","Autobahn",8,"Wand",,650,,,,"beidseitig",,,,,"nein","Bayern_A99_Aschheim","Internet",,,,,"Koordinaten ungenau, bereits Untersuchungen durchgeführt, nähere Infos von Fr. Hermes folgen, wir gefunden: Wande entlang der östlichen Umgehungsstraße (parallel zu A99)",
60,"B101",,"B101 OU Thyrow, Trebbin Nord/Kerzendorf Süd",52.255632,13.229512,"Brandenburg","Bundesstraße",4,,3.2,18,15,,,"beidseitig",2020,2020,,,"Überführungsbauwerk",,"LB Straßenwesen Brandenburg","ja",,,,"Faunaunterführung, DEGES",
61,"B12",,"B12 Freyung-Ort",48.808284,13.523885,"Bayern","Bundesstraße",2,"Zaun/Hecke",,245,,,,"einseitig",,,"ja",,"nein","Bayern_B12_Freyung","Internet","ja",,,,"Hecken, temporärer Zaun, mit Unterführung",
62,"B15",,"B15 Westtangente Rosenheim, BA1 (Ängergraben)",47.823612,12.073922,"Bayern","Bundesstraße",2,"Hecke",6,40,50,,,"beidseitig",2016,2016,"ja","ja","Gewässerunterführung",,"StBA Bayern","ja",10737,7.5,11.5,"Ängergraben / Gewässerquerung Wellstahldurchlass , Höhe (5/7m), 2 Fahrspuren + Feldweg, (Straßenbreite 7,5m, Feldwegbreite 4m)",
63,"B16","A","B16 Dillingen (Querung Egau)",48.598611,10.4675,"Bayern","Bundesstraße",3,"Wand/Hecke",3,260,,,,"beidseitig",2014,2015,"ja",,"Gewässerunterführung","Bayern_B16_OU_Dillingen","Internet, StBA Bayern, LARS ","ja",11905,,,"Gewässerquerung und Zaun darüber hinaus, 3-4m, 3m hohe Wände über Egau, entlang B16 2m hohe Wände, + Hecken 6m hoch, DTV: 11.905 KfZ/ 24h 
SV- Anteil: 1.981",
64,"B173",,"B173 OU Zeyern, Kronach-Hof    ",50.266903,11.402782,"Bayern","Bundesstraße",,"Hecke",4,800,,,,"beidseitig",2019,2021,"ja",,"Gewässerunterführung","Bayern_B173_OU_Zeyern","StBA Bayern","ja",,,,"Pflanzung, Aluminiumkassetten, Plexiglaswände, bauliches: überwiegende 4 m Höhe, bauliches 2019/2020, Pflanzung: 2021",
65,"B178",,"B178 bei Obercrunnersdorf - FSW 3.2-10 und FSW 3.2-11 (BW2)",51.034608,14.687886,"Sachsen","Bundesstraße",3,"Wand",4,127.5,126.5,,,"beidseitig",2012,2012,"ja","nein","Überführungsbauwerk","Sachsen_NLBZ_5054618","LASuV Sachsen","ja",5232,,,"unten: Gleise ehem. Bahnlinie, Brücke als Wildpassage (LH >4,7m), AFB (Stand 6.11.2008) LBP-Maßnahmeblatt CEF7 (Stand 6.11.2008) (BW2 im Plan)",
66,"B178",,"B178 bei Ninive - FSW 3.2-16 und FSW 3.2-17 (BW11)",50.994032,14.711259,"Sachsen","Bundesstraße",3,"Wand",4,90,92,,,"beidseitig",2012,2012,"ja","nein","Überführungsbauwerk","Sachsen_NLBZ_5054684","LASuV Sachsen","ja",5232,,,"unten: Gleise ehem. Bahnlinie, Brücke als Wildpassage (LH >4,9m), AFB (Stand 6.11.2008),LBP-Maßnahmeblatt CEF7 (Stand 6.11.2008) (BW11 im Plan)",
67,"B178",,"B178 bei Ruppersdorf - FSW 3.2-22 und 3.2-23",51.005213,14.684267,"Sachsen","Bundesstraße",3,"Zaun",4,1160,1167,,,"beidseitig",2012,2014,"ja","nein","nein","Sachsen_NLBZ_4954664","LASuV Sachsen","ja",5232,,,"im Anschluss sind Brückenbauwerke (Zäune zwischen Brücken), AFB (Stand 6.11.2008),LBP-Maßnahmeblatt CEF8 (Stand 6.11.2008)",2
68,"B178",,"B178 bei Ruppersdorf - ISW 3.2-12 und 3.2-13 (BW5)",51.011701,14.684921,"Sachsen","Bundesstraße",3,"Wand",4,88,92,,,"beidseitig",2012,2012,"ja","nein","Überführungsbauwerk","Sachsen_NLBZ_4954620","LASuV Sachsen","ja",5232,,,"Gewässer Petersbach,  AFB (Stand 6.11.2008) LBP-Maßnahmeblatt CEF7 (Stand 6.11.2008) (BW5 im Plan)",
69,"B178",,"B178 bei Ruppersdorf - ISW 3.2-18 und 3.2-19 (BW7)",51.003915,14.684414,"Sachsen","Bundesstraße",3,"Wand",4,88,88,,,"beidseitig",2012,2012,"ja","nein","Überführungsbauwerk","Sachsen_NLBZ_4954622","LASuV Sachsen","ja",5232,,,"Gewässer Ruppersdorfer Wasser, AFB (Stand 6.11.2008) LBP-Maßnahmeblatt CEF7 (Stand 6.11.2008) (BW7 im Plan)",
70,"B19",,"B19 Künzelsau (Gaisbach)",49.25,9.682556,"Baden-Württemberg","Bundesstraße",2,"Hecke",5,150,,,,"beidseitig",2009,2009,"nein",,"Gewässerunterführung","BaWu_B19_OU Gaisbach","VM BWL Ba-Wue,  Internet ","ja",14234,11.5,,"kleiner Rohrdurchlass, Hochstämme/ Stammbüsche (Acer platanoides), noch keine Ausführungsplanung vorhanden, Kfz 2019",
