ID;strasse; standort_nr_untersuchung;projekt;gps_koordinaten_breite;gps_koordinaten_laenge;bundesland;strassentyp;anzahl_fahrspuren;dtv;art;hoehe;laenge_1;laenge_2;laenge_3;laenge_4;abstand_zu_strasse;beidseitige_hop_over;errichtungsjahr;jahr_der_fertigstellung;planunterlagen;monitoring_;ueberfuehrungsbauwerk;bezeichnung_bildschirmfoto;quelle;realisierung(bau) ;Bemerkungen;bereits_in_app_hochgeladen_stand_21.01.2022;
95;B51n;;B51n OU Belm;52.316478;8.136915;Niedersachsen;Bundesstraße;4;;Zaun;4.0;310.00;;;;;beidseitig;2019;2019;ja;ja;nein;;Autobahn GmbH, NLStBV;;unklar, ob Monitoring bereits durchgeführt;;
23;A4;;A4, Umbau AK Köln West;50.925827;6.845225;NRW;Autobahn;;sta;Zaun/Hecke;;;;;;;einseitig;;;ja;;;;AutobahnGmbH NL Rheinland;;einseitig entlang der Autobahn;;
31;A524/B8;;A524 /B8: Neubau B 8n  Ausbau B 288 / A 524;;;NRW;Autobahn;;;Zaun/Hecke;4.0;479.00;270.00;;;;beidseitig;2012;2012;ja;;;;AutobahnGmbH NL Rheinland;;Zäunung (Maschendraht), 7 Gehölzpflanzungen;;
21;A4;;A4, AS Düren u. AS Kerpen, Merzenich;50.851366;6.504610;NRW;Autobahn;6;;Zaun/Wand;4.5;620.00;;;;;beidseitig;2013;2013;ja;ja;nein;NRW_A4_Düren_Merzenich;AutobahnGmbH NL Rheinland, Internet;;Zaun/Wand an Straße, Heckenpflanzung im Mittelstreifen, Monitoring Markus Dietz, Unterführung auch vorhanden;;
22;A4;;A4, AS Düren u. AS Kerpen, Steinheide;50.881614;6.620727;NRW;Autobahn;6;;Zaun/Wand;4.5;340.00;;;;;beidseitig;2013;2013;ja;ja;nein;NRW_A4_Düren_Steinheide;AutobahnGmbH NL Rheinland, Internet;;beidseitig der Straße Wände, im Mittelstreifen Zaun, Monitoring Markus Dietz,  im Osten anschließen Zaun beidseitig (745m) bis Grünbrücke);;
10;A3;;A3 Spessart;;;Bayern;Autobahn;;;Wand;;;;;;;;;;;;Überführungsbauwerk;;AutobahnGmbH, NL Nordbayern;;Querschnitt RQ9,5 mit 6,50m Fahrbahnbreite;x;
9;A3;;"A3 AD.Würzburg West - AS.WÜ.Heidingsfeld
6-streifiger Ausbau";;;Bayern;Autobahn;;;Wand;3.0;100.00;;;;;beidseitig;2009;2009;ja;;Überführungsbauwerk;;AutobahnGmbH, NL Nordbayern;;"in Zusammenhang mit der Schaffung von Querungshilfen bzw. Optimierung vorhandener Querungshilfen für FM als ""Maßnahmen zur Schadensbegrenzung"" in der FFH-VP für das FFH-Gebiet ""Guttenberger und Irtenberger Wald"" beschrieben; ""je ca. 100 m lange dauerhafte Wände
(in Zusammenhang mit 2 Feldweg-UF'en und 3 Kleintierdurchlässen und einer Faunabrücke zur Schaffung sicherer Querungsmöglichkeiten für FM)""";;
33;A6;;"A6 Lgr.BW/By - AK.Feuchtwangen.Crailsheim
6-streifiger Ausbau";;;Bayern;Autobahn;;;Zaun;4.0;1000.00;;;;;;2021;2021;ja;;;;AutobahnGmbH, NL Nordbayern;fraglich;"Ersatzleitstrukturen zur Sicherung der Unterquerbarkeit der A6 durch Fledermäuse; Maschendrahtzaun, temporär während der Bauzeit und bis zur Funktionsfähigkeit der Heckenpflanzung    ";;
34;A6;;A6 Umbau AK Nürnberg Ost;;;Bayern;Autobahn;;;Zaun/Hecke;4.0;140.00;;;;;beidseitig;2019;2019;ja;;;;AutobahnGmbH, NL Nordbayern;;"Ersatzleitstruktur als Leiteinrichtung zur Verbesserung der Unterquerung der BAB über den Katzengrabendurchlass;  Baustahlgewebe mit zus. Geflecht und Windnetz bis zur Funktionsfähgkeit der Heckenpflanzung";;
5;A14;;A14 VKE 1.2 Wolmirstedt - Colbitz;;;Sachsen-Anhalt;Autobahn;;;Zaun;4.0;730.00;;;;;beidseitig;2016;2016;ja;;;;AutobahnGmbH, NL Ost;;;;
6;A14;;A14 VKE 1.3 Colbitz -Tangerhütte;;;Sachsen-Anhalt;Autobahn;;;Zaun;2.0;2600.00;;;;;einseitig/beidseitig;2020;2020;ja;;;;AutobahnGmbH, NL Ost;;;;
7;A17;;A17 Dresden - Prag, Bw 42 Ü;;;Sachsen;Autobahn;;;Zaun;;14.39;12.50;33.00;32.34;;einseitig;2016;2016;ja;;;;AutobahnGmbH, NL Ost;;mehrere Einträge, Planunterlagen DEGES;;
8;A17;;A17 Prag - Dresden, Bw40Ü;;;Sachsen;Autobahn;;;Zaun;;139.39;34.00;30.00;33.84;;einseitig;2016;2016;ja;;;;AutobahnGmbH, NL Ost;;mehrere Einträge, Planunterlagen DEGES;;
17;A38;;A38 Hannover - Göttingen, Bau-km  50+999,815 - 51+229,800;;;Thüringen;Autobahn;;;Zaun;;230.00;240.00;;;;beidseitig;2009;2009;ja;;;;AutobahnGmbH, NL Ost;;Planunterlagen DEGES;;A38 verläuft eigentlich zwischen Göttingen und Leipzig, nicht nach Hannover??
18;A38;;A38 Hannover - Göttingen, Bau-km  51+048,164 - 51+242,133;;;Thüringen;Autobahn;;;Zaun;;197.00;;;;;einseitig;2009;2009;ja;;;;AutobahnGmbH, NL Ost;;Planunterlagen DEGES;;A38 verläuft eigentlich zwischen Göttingen und Leipzig, nicht nach Hannover??
19;A38;;A38 Hannover - Göttingen, Bau-km 34+166 - 35+303,140;;;Thüringen;Autobahn;;;Zaun;;1140.00;;;;;beidseitig;2006;2006;ja;;;;AutobahnGmbH, NL Ost;;Planunterlagen DEGES;;
20;A38;;A38 Hannover - Göttingen, Bau-km 50+999,815 - 51+229,800;;;Thüringen;Autobahn;;;Zaun;;150.00;;;;;einseitig;2009;2009;ja;;;;AutobahnGmbH, NL Ost;;Planunterlagen DEGES;;A38 verläuft eigentlich zwischen Göttingen und Leipzig, nicht nach Hannover??
37;A71;;A71 Schweinfurt - Sangerhausen, Bw 710710;;;Thüringen;Autobahn;;;Zaun;;58.00;;;;;beidseitig;2013;2013;ja;;;;AutobahnGmbH, NL Ost;;Planunterlagen DEGES;;
38;A71;;A71 Schweinfurt - Sangerhausen, Bw 710750;;;Thüringen;Autobahn;;;Zaun;;124.00;;;;;beidseitig;2013;2013;ja;;;;AutobahnGmbH, NL Ost;;Planunterlagen DEGES;;
39;A72;;A72 Leipzig - Chemnitz Bw 35 Ü;;;Sachsen;Autobahn;;;Zaun;;;;;;;beidseitig;2013;2013;ja;;;;AutobahnGmbH, NL Ost;;mehrere Einträge, Planunterlagen DEGES;;
40;A72;;A72 Leipzig - Chemnitz, BW 30;;;Sachsen;Autobahn;;;Zaun;;156.00;155.00;;;;einseitig;2013;2013;ja;;;;AutobahnGmbH, NL Ost;;mehrere Einträge, Planunterlagen DEGES;;
41;A72;;A72 Leipzig - Chemnitz, Bw 31;;;Sachsen;Autobahn;;;Zaun;;68.00;104.00;68.00;101.79;;einseitig;2013;2013;ja;;;;AutobahnGmbH, NL Ost;;mehrere Einträge, Planunterlagen DEGES;;
42;A72;;A72 Leipzig - Chemnitz, Bw 32;;;Sachsen;Autobahn;;;Zaun;;107.00;;;;;einseitig;2013;2013;ja;;;;AutobahnGmbH, NL Ost;;mehrere Einträge, Planunterlagen DEGES;;
43;A72;;A72 Leipzig - Chemnitz, Bw24 Ü;;;Sachsen;Autobahn;;;Zaun;;107.27;100.50;;;;einseitig;2014;2014;ja;;;;AutobahnGmbH, NL Ost;;mehrere Einträge, Planunterlagen DEGES;;
44;A72;;A72 Leipzig - Chemnitz, Bw38;;;Sachsen;Autobahn;;;Zaun;;112.75;144.90;;;;einseitig;2010;2010;ja;;;;AutobahnGmbH, NL Ost;;mehrere Einträge, Planunterlagen DEGES;;
45;A72;;A72 Leipzig - Chemnitz, Bw42 Ü;;;Sachsen;Autobahn;;;Zaun;;56.00;943.00;48.00;974.00;;einseitig;2013;2013;ja;;;;AutobahnGmbH, NL Ost;;mehrere Einträge, Planunterlagen DEGES;;
11;A30;;A30, WS 02 bis WS 06 NU Bad Oeynhausen;;;NRW;Autobahn;;;Zaun;4.5;;;;;;;2010-2020;2020;ja;;;;AutobahnGmbH, NL Westfalen;;mehrere Einträge, Längen 140m,152,434m,75m nördl. bzw. südlich Autobahn;;
12;A33;;A33 Abs. 7.1 M/G 18.701 , 703, 704, 705, 901;52.067750;8.275361;NRW;Autobahn;;;Hecke;4.0;;;;;;beidseitig;2018;2018;ja;;;;AutobahnGmbH, NL Westfalen;;Hochstammpflanzung Leitstruktur, mehrere Grünbrücken?, Längen 100m bis 920m;;
13;A33;;A33 bei Bielefeld, Abs. 5b ;51.955083;8.504167;NRW;Autobahn;;;Wand;4.0;235.00;;;;;beidseitig;;;ja;;Gewässerunterführung;;AutobahnGmbH, NL Westfalen;;bauliche Überflughilfe;;
14;A33;;A33, Abs. 5b, bei Bielefeld;51.971389;8.485222;NRW;Autobahn;;;Wand;4.5;250.00;;;;;beidseitig;2015;2015;ja;;Gewässerunterführung;;AutobahnGmbH, NL Westfalen;;bauliche Überflughilfe;;
30;A448;;A448 Opelquerspange;51.462837;7.262323;NRW;Autobahn;;;Zaun;;990.00;;;;;beidseitig;2019/2020;2020;ja;;nein;;AutobahnGmbH, NL Westfalen;;Im Mittelstreifen und an beiden Seiten, 51.462837, 7.262323 bis 51.464000, 7.276391;;auch Weg unterführung dabei
25;A44;;A44 Abschnitt 10 (VKE 40.2), AS Ringgau bis AS Sontra-West;;;Hessen;Autobahn;4;;;;;;;;;;in Bau;?;;;;;HessenMobil;;;;
26;A44;;A44 Abschnitt 9 (VKE 40.1), AS Waldkappel bis AS Ringgau;;;Hessen;Autobahn;4;;;;;;;;;;2019;2019;;;;;HessenMobil;;;;
70;B252;;B252 OU Münchhausen / Wetter / Lahntal ;;;Hessen;Bundesstraße;2;;;;;;;;;;2019;2019;;;;;HessenMobil;;;;
71;B253;;B253 Sackpfeife (Bidenkopf Ludwigshütte);;;Hessen;Bundesstraße;3;;;;;;;;;;2016;2016;;;;;HessenMobil;;;;
75;B27;;B27 OU Eschwege / Eltmanns- und Niddawitzhausen;;;Hessen;Bundesstraße;2;;;;;;;;;;unbekannt;unbekannt;;;;;HessenMobil;;;;
87;B3a;;B3a Lückenschluss Niederweimar / Wolfshausen ;;;Hessen;Bundesstraße;4;;;;;;;;;;2009;2009;;;;;HessenMobil;;;;
90;B44;;B44 OU Klein-Rohrheim ;;;Hessen;Bundesstraße;2;;;;;;;;;;2020;2020;;;;;HessenMobil;;;;
119;K903;;K903 BÜ-Beseitigung Hasselroth / Niedermittlau ;;;Hessen;Kreisstraße;2;;Zaun/Hecke;;;;;;;;2016;2016;;;;;HessenMobil;;1 Zaun, da Bepflanzung nicht funktionierte;;
124;L3125;;L3125 OU Heskem;;;Hessen;Landesstraße;2;;;;;;;;;;2020;2020;;;;;HessenMobil;;;;
125;L3220;;L3220 OU Felsberg;;;Hessen;Landesstraße;2;;;;;;;;;;2020;2020;;;;;HessenMobil;;3 Hop-Over-Stellen;;
126;L3351/K246;;L3351/K246 OU Karben / Groß-Karben ;;;Hessen;Landesstraße;2;;;;;;;;;;2016;2016;;;;;HessenMobil;;;;
16;A38;;A38 AS Friedland - AS Leinefelde-Worbis;51.394510;10.295665;Thüringen;Autobahn;4;;Zaun;4.0;1200.00;;;;;beidseitig;;;;;nein;Thüringen_A38_Leinefelde-Worbis;Internet;;zwei Unterführungen entlang der Strecke;x;
27;A44;;A44 Hessisch-Lichtenau -Waldkappel;51.162210;9.849857;Hessen;Autobahn;4;;;;;;;;;;;;;;Überführungsbauwerk;Hessen_A44_Waldkappel_JakobRope;Internet;;nähere Infos? Koordinaten nicht genau, Unterführungen/Grünbrücke;x;
29;A448;;A448 Bochum-Witten - Bochum-Altenbochum;51.464012;7.267674;NRW;Autobahn;4;;Zaun;4.0;985.00;;;;;beidseitig;;;;;nein;NRW_A448_Bochum_Altenbochum;Internet;;Teilbereich schon gebaut, anderer Abschnitt wird noch gebaut, Südseite evtl. Wand, Mittelstreifen Zaun;x;
32;A57;;A57 AK Meerbusch;;;NRW;Autobahn;6;;Zaun;;;;;;;;;;;;nein;;Internet;fraglich;;x;
35;A66;;A66 Riederwaldtunnel;;;Hessen;Autobahn;;;Wand;;;;;;;;;;;;nein;;Internet;fraglich;Bauzeitlich Hecken;x;
36;A7;;A7 Schnelsen-Bordesholm (Hamburg);;;Schleswig-Holstein;Autobahn;6;;;;500.00;;;;;;;;;;;;Internet;;insg. 9 Überflughilfen (500m), genaue Infos fehlen, evtl. an Brückenbauwerken;x;
46;A92;;A92 AD München-Feldmoching - B471, BW 3/2n;48.252611;11.529642;Bayern;Bundesstraße;;;Wand;;;;;;;beidseitig;;;;;Gewässerunterführung;Bayern_A92_UnterführungSchwebelbach;Internet;;Unterführung Schwebelbach;x;
47;A92;;A92 AD München-Feldmoching-AK Neufahrn. BW1/1M;48.235931;11.539261;Bayern;Autobahn;;;Wand;;;;;;;beidseitig;;;;;Gewässerunterführung;Bayern_A92_UnterführungWürmkanal;Internet;;Unterführung Würmkanal;x;
48;A92;;A92 AD München-Feldmoching-AK Neufahrn. BW3/4s Schleißheimer Kanal;48.252118;11.530929;Bayern;Autobahn;;;Wand;;;;;;;beidseitig;;;;;Gewässerunterführung;Bayern_A92_UnterführungSchleißheimerKanal;Internet;;Unterführung Schleißheimer Kanal;x;
49;A94;;A94 Dorfen-Heldenstein;48.257600;12.191252;Bayern;Autobahn;6;;;;;;;;;beidseitig;;;;ja;nein;Bayern_A94_Dorfen_Heldenstein;Internet;;Nähere Infos von Fr. Hermes folgen, Irritationsschutz auf Bauwerken, Sperr- und Leiteinrichtungen entlang Trasse;x;
50;A94;;A94 Kirchham-Pocking ;;;Bayern;Autobahn;;;;;;;;;;;;;;;;;Internet;ausstehend;noch nicht gebaut;x;
51;A99;;A99 AK München Nord bis AS Haar;48.191383;11.700056;Bayern;Autobahn;8;;Wand;;650.00;;;;;beidseitig;;;;;nein;Bayern_A99_Aschheim;Internet;;Koordinaten ungenau, bereits Untersuchungen durchgeführt, nähere Infos von Fr. Hermes folgen, wir gefunden: Wande entlang der östlichen Umgehungsstraße (parallel zu A99);x;
53;B12;;B12 Freyung-Ort;48.808284;13.523885;Bayern;Bundesstraße;2;;Zaun/Hecke;;245.00;;;;;einseitig;;;ja;;nein;Bayern_B12_Freyung;Internet;;Hecken, temporärer Zaun, mit Unterführung;x;
56;B16;;B16 OU Höchstädt;;;Bayern;Bundesstraße;;;Wand;4.0;;;;;;;;;ja;;Gewässerunterführung;;Internet;fraglich;noch nicht gebaut?, Pulverbach & Klosterbach;x;
76;B279;;B279 OU Wegfurt;50.393502;10.092399;Bayern;Bundesstraße;3;;;;60.00;;;;;beidseitig;;;;;Gewässerunterführung;Bayern_B279_OUWegfurt;Internet;;Weisbach, auf einer Länge von 60 Metern auf beiden Seiten der Brücke über den Weisbach eine Überflughilfe für Fledermäuse ;x;
85;B31;;B31 Friedrichshafen-Fischbach-West ;47.670631;9.455984;Baden-Württemberg;Bundesstraße;;;;;;;;;;;;;;;;;Internet;;DEGES?, Koordinaten nicht genau;x;
88;B4;;B4 OU Rötgesbüttel und Meine;;;Niedersachsen;Bundesstraße;;;;;;;;;;;;;;;;;Internet;fraglich;noch nicht gebaut?;x;
102;B65;;B65 bei Kobbensen;52.335583;9.273328;Niedersachsen;Bundesstraße;2;;Zaun;;120.00;;;;;beidseitig;;;;;nein;Niedersachsen_B65_Kobbensen;Internet;;Brücke über Bundesstraße (Flurweg wird übergeführt);x;
111;B87;;B87 OU Bad Kösen;;;Sachsen-Anhalt;Bundesstraße;;;;;;;;;;;;;;;Überführungsbauwerk;;Internet;fraglich;noch nicht gebaut?, 7 Überflughilfen an Brückenbauwerken;x;
114;B91;;B91 OU Theißen (DEGES);;;Sachsen-Anhalt;Bundesstraße;;;;;;;;;;;;;;;;;Internet;;;x;
116;B96;;B96 OU Teschendorf-Löwenberg (Hoppenrader Weg);;;Brandenburg;Bundesstraße;;;Wand/Hecke;4.0;75.00;;;;;beidseitig;;;;;;;Internet;fraglich;schon gebaut? Hoppenrader Weg und Verlängerte Jahnstraße und Triftweg;;
117;B96;;B96 OU Teschendorf-Löwenberg (Triftweg);;;Brandenburg;Bundesstraße;;Wand/Hecke;Wand;4.0;220.00;;;;;beidseitig;;;;;Überführungsbauwerk;;Internet;fraglich;"Beidseitige Leit- und Sperrwände (4m) auf dem Bauwerk, östlich 50m, westlich bis zum Feldweg ""Birkenweg"" (ca. 170m) und + 50m,schon gebaut? Hoppenrader Weg und Verlängerte Jahnstraße und Triftweg";;
118;B96;;B96 OU Teschendorf-Löwenberg (Verlängerte Jahnstraße);;;Brandenburg;Bundesstraße;;Wand/Hecke;Wand/Hecke;4.0;75.00;;;;;beidseitig;;;;;;;Internet;fraglich;schon gebaut? Hoppenrader Weg und Verlängerte Jahnstraße und Triftweg;;
137;ST2020;;St2020 OU Holzgünz;;;Bayern;Staatsstraße;;;Zaun;4.0;;;;;;;;;;;;;Internet;;Querschnitt RQ9,5 mit 6,50m Fahrbahnbreite, 4,0m hohe Zäune dienen solange als Überflughilfe für Waldohreule und Fledermaus, bis die gepflanzten Bäume die hierfür erforderliche Größe haben;x;
138;ST2068;;St2068 Umfahrung Weßling;48.072152;11.228175;Bayern;Staatsstraße;2;;Zaun;;42.00;;;;;beidseitig;;;;;nein;Bayern_St2068_OU_Wessling;Internet;;evtl. weitere Stellen mit Überflughilfen, Infos fehlen;x;
139;ST2083;;St2083 OU Vilshofen zwischen Alling (St 2083) und Witzling (B 8) - Bauwerk 4;48.621344;13.194610;Bayern;Staatsstraße;2;;Wand;4.0;57.00;;;;;beidseitig;;;ja;ja;Überführungsbauwerk;Bayern_Vilshofen_Alling-Witzling_BW4;Internet;;"teilweise noch nicht fertiggestellt; Brücke über Eisenbahntrasse, weitere noch nicht gebaut (u.a. Einhausung)";x;
140;ST2172;;St2172 OU Plößberg;49.790317;12.303481;Bayern;Staatsstraße;;;;;;;;;;;;;;;;;Internet;fraglich;noch im Bau?, Wall;x;
143;ST2294;;St2294 Westumfahrung Rimpar;;;Bayern;Staatsstraße;;;Hecke;4.0;;;;;;;;;;;Gewässerunterführung;;Internet;;;x;
144;ST2315;;St2315 OU Hafenlohr;;;Bayern;Staatsstraße;;;;;;;;;;;;;;;nein;;Internet;fraglich;schon gebaut?;x;
55;B16;A;B16 Dillingen (Querung Egau);48.598611;10.467500;Bayern;Bundesstraße;;;Wand/Hecke;;260.00;;;;;beidseitig;;;ja;;Gewässerunterführung;Bayern_B16_OU_Dillingen;Internet, StBA Bayern;;Gewässerquerung und Zaun darüber hinaus, 3-4m;x;
58;B178;;B178 FSW 3.2-10 und FSW 3.2-11 bei Obercrunnersdorf;51.034608;14.687886;Sachsen;Bundesstraße;3;;Wand;;78.00;;;;;beidseitig;;;;;;Sachsen_NLBZ_5054618;LASuV Sachsen;;ehemalige Bahntrasse Durchlass?;x;
59;B178;;B178 FSW 3.2-16 und FSW 3.2-17 bei Ninive;50.994032;14.711259;Sachsen;Bundesstraße;3;;Wand;;90.00;;;;;beidseitig;;;;;;Sachsen_NLBZ_5054684;LASuV Sachsen;;ehemalige Bahntrasse Durchlass?;x;
60;B178;;B178 FSW 3.2-22 und 3.2-23 bei Ruppersdorf;51.005213;14.684267;Sachsen;Bundesstraße;3;;Zaun;;800.00;;;;;beidseitig;;;;;nein;Sachsen_NLBZ_4954664;LASuV Sachsen;;im Anschluss sind Brückenbauwerke (Zäune zwischen Brücken);x;
61;B178;;B178 ISW 3.2-12 und 3.2-13 bei Ruppersdorf;51.011701;14.684921;Sachsen;Bundesstraße;3;;Wand;;;;;;;beidseitig;;;;;Überführungsbauwerk;Sachsen_NLBZ_4954620;LASuV Sachsen;;Petersbach;x;
